Date,Last Px,Open Interest
6/2/11,4.794,219.815k
6/1/11,4.629,215.11k
5/31/11,4.666,214.222k
,,
5/27/11,4.518,216.595k
5/26/11,4.326,908
5/25/11,4.379,8993
5/24/11,4.345,19326
5/23/11,4.346,34413
,,
5/20/11,4.23,50038
5/19/11,4.094,66743
5/18/11,4.198,75603
5/17/11,4.182,86621
5/16/11,4.318,87793
,,
5/13/11,4.246,95388
5/12/11,4.194,101.072k
5/11/11,4.181,110.212k
5/10/11,4.246,114.243k
5/9/11,4.154,111.666k
,,
5/6/11,4.235,122.104k
5/5/11,4.261,133.758k
5/4/11,4.577,145.88k
5/3/11,4.67,160.827k
5/2/11,4.693,159.194k
,,
4/29/11,4.698,158.587k
4/28/11,4.571,158.448k
4/27/11,4.377,1230
4/26/11,4.387,9813
4/25/11,4.389,31070
,,
4/21/11,4.412,34547
4/20/11,4.31,50620
4/19/11,4.262,69682
4/18/11,4.138,89434
,,
4/15/11,4.204,101.946k
4/14/11,4.212,109.726k
4/13/11,4.141,121.514k
4/12/11,4.098,146.304k
4/11/11,4.108,170.6k
,,
4/8/11,4.041,190.88k
4/7/11,4.057,209.014k
4/6/11,4.146,236.931k
4/5/11,4.231,238.783k
4/4/11,4.289,246.459k
,,
4/1/11,4.362,248.211k
3/31/11,4.389,249.301k
3/30/11,4.355,248.578k
3/29/11,4.24,1221
3/28/11,4.374,10067
,,
3/25/11,4.403,27440
3/24/11,4.244,33313
3/23/11,4.335,45364
3/22/11,4.254,54460
3/21/11,4.161,66765
,,
3/18/11,4.168,78318
3/17/11,4.158,91465
3/16/11,3.938,98111
3/15/11,3.941,111.036k
3/14/11,3.914,122.995k
,,
3/11/11,3.889,131.326k
3/10/11,3.83,149.459k
3/9/11,3.93,154.779k
3/8/11,3.864,177.016k
3/7/11,3.927,184.452k
,,
3/4/11,3.809,211.52k
3/3/11,3.778,214.269k
3/2/11,3.818,218.907k
3/1/11,3.873,225.784k
2/28/11,4.037,215.596k
,,
2/25/11,4.005,219.036k
2/24/11,3.793,1659
2/23/11,3.9,10658
2/22/11,3.867,25542
,,
2/18/11,3.876,35903
2/17/11,3.868,56176
2/16/11,3.921,67184
2/15/11,3.976,87551
2/14/11,3.925,107.331k
,,
2/11/11,3.91,118.181k
2/10/11,3.986,129.454k
2/9/11,4.044,154.658k
2/8/11,4.04,180.716k
2/7/11,4.104,210.467k
,,
2/4/11,4.31,232.251k
2/3/11,4.337,239.945k
2/2/11,4.429,243.188k
2/1/11,4.347,249.21k
1/31/11,4.42,249.599k
,,
1/28/11,4.323,253.481k
1/27/11,4.316,662
1/26/11,4.491,9345
1/25/11,4.473,19514
1/24/11,4.58,29139
,,
1/21/11,4.736,43637
1/20/11,4.695,56022
1/19/11,4.561,68106
1/18/11,4.425,83110
,,
1/14/11,4.48,90758
1/13/11,4.407,99431
1/12/11,4.531,115.541k
1/11/11,4.481,120.403k
1/10/11,4.399,122.773k
,,
1/7/11,4.422,128.206k
1/6/11,4.434,135.422k
1/5/11,4.473,138.747k
1/4/11,4.669,145.683k
1/3/11,4.65,153.69k
,,
12/31/10,4.405,166.757k
12/30/10,4.338,168.465k
12/29/10,4.287,166.545k
12/28/10,4.216,1845
12/27/10,4.112,10473
,,
12/23/10,4.083,25575
12/22/10,4.152,32039
12/21/10,4.059,43059
12/20/10,4.237,59020
,,
12/17/10,4.066,74405
12/16/10,4.048,88859
12/15/10,4.222,102.35k
12/14/10,4.255,116.907k
12/13/10,4.42,131.687k
,,
12/10/10,4.417,144.111k
12/9/10,4.435,151.73k
12/8/10,4.606,173.343k
12/7/10,4.393,191.137k
12/6/10,4.488,213.135k
,,
12/3/10,4.349,224.688k
12/2/10,4.343,227.555k
12/1/10,4.269,227.446k
11/30/10,4.18,228.572k
11/29/10,4.21,231.771k
,,
11/26/10,4.399,227.539k
11/24/10,4.267,
11/23/10,4.264,8131
11/22/10,4.271,21266
,,
11/19/10,4.164,29119
11/18/10,4.007,38085
11/17/10,4.03,43542
11/16/10,3.818,61363
11/15/10,3.845,77042
,,
11/12/10,3.799,96843
11/11/10,3.927,107.991k
11/10/10,4.046,122.738k
11/9/10,4.21,136.245k
11/8/10,4.088,146.015k
,,
11/5/10,3.937,173.155k
11/4/10,3.856,176.594k
11/3/10,3.836,171.623k
11/2/10,3.87,170.759k
11/1/10,3.832,178.598k
,,
10/29/10,4.038,173.161k
10/28/10,3.89,182.728k
10/27/10,3.292,796
10/26/10,3.354,11655
10/25/10,3.317,22167
,,
10/22/10,3.332,32153
10/21/10,3.368,46290
10/20/10,3.539,50845
10/19/10,3.513,62562
10/18/10,3.431,85330
,,
10/15/10,3.535,108.099k
10/14/10,3.657,118.665k
10/13/10,3.696,134.446k
10/12/10,3.629,152.656k
10/11/10,3.601,165.4k
,,
10/8/10,3.651,185.356k
10/7/10,3.617,195.332k
10/6/10,3.865,213.392k
10/5/10,3.743,222.326k
10/4/10,3.727,223.183k
,,
10/1/10,3.797,221.366k
9/30/10,3.872,224.429k
9/29/10,3.962,219.709k
9/28/10,3.837,545
9/27/10,3.8,12102
,,
9/24/10,3.881,26113
9/23/10,4.019,35073
9/22/10,3.966,54136
9/21/10,3.919,73313
9/20/10,3.822,100.174k
,,
9/17/10,4.024,99466
9/16/10,4.062,110.1k
9/15/10,3.995,126.99k
9/14/10,3.966,142.322k
9/13/10,3.938,157.549k
,,
9/10/10,3.883,163.093k
9/9/10,3.768,179.428k
9/8/10,3.814,185.03k
9/7/10,3.852,191.306k
,,
9/3/10,3.939,191.256k
9/2/10,3.751,194.235k
9/1/10,3.762,196.935k
8/31/10,3.816,196.517k
8/30/10,3.812,198.257k
,,
8/27/10,3.651,
8/26/10,3.817,10234
8/25/10,3.871,20677
8/24/10,4.039,30398
8/23/10,4.066,36220
,,
8/20/10,4.117,47139
8/19/10,4.171,56870
8/18/10,4.239,65467
8/17/10,4.267,73807
8/16/10,4.228,88247
,,
8/13/10,4.328,100.331k
8/12/10,4.296,111.164k
8/11/10,4.326,126.703k
8/10/10,4.297,141.239k
8/9/10,4.309,153.235k
,,
8/6/10,4.467,168.826k
8/5/10,4.598,182.468k
8/4/10,4.737,186.32k
8/3/10,4.639,189.085k
8/2/10,4.701,196.076k
,,
7/30/10,4.923,200.062k
7/29/10,4.827,197.478k
7/28/10,4.774,1134
7/27/10,4.675,8878
7/26/10,4.612,19491
,,
7/23/10,4.58,22826
7/22/10,4.643,29918
7/21/10,4.513,48665
7/20/10,4.59,53926
7/19/10,4.51,58840
,,
7/16/10,4.519,69350
7/15/10,4.586,82900
7/14/10,4.306,99889
7/13/10,4.354,115.921k
7/12/10,4.388,121.306k
,,
7/9/10,4.402,126.079k
7/8/10,4.399,130.718k
7/7/10,4.565,130.595k
7/6/10,4.682,127.791k
,,
7/2/10,4.687,131.378k
7/1/10,4.854,127.454k
6/30/10,4.616,128.474k
6/29/10,4.548,128.398k
6/28/10,4.717,599
,,
6/25/10,4.861,10235
6/24/10,4.748,29231
6/23/10,4.804,32697
6/22/10,4.756,45036
6/21/10,4.873,57460
,,
6/18/10,4.997,77456
6/17/10,5.162,82853
6/16/10,4.978,91870
6/15/10,5.189,104.299k
6/14/10,5.006,123.455k
,,
6/11/10,4.781,135.765k
6/10/10,4.647,139.758k
6/9/10,4.677,161.235k
6/8/10,4.808,180.702k
6/7/10,4.916,192.441k
,,
6/4/10,4.797,195.625k
6/3/10,4.69,198.752k
6/2/10,4.424,209.069k
6/1/10,4.248,220.222k
,,
5/28/10,4.341,220.533k
5/27/10,4.294,228.221k
5/26/10,4.155,1023
5/25/10,4.051,8964
5/24/10,4.017,28430
,,
5/21/10,4.035,33512
5/20/10,4.106,50091
5/19/10,4.158,63634
5/18/10,4.342,70664
5/17/10,4.398,81973
,,
5/14/10,4.312,89757
5/13/10,4.339,98249
5/12/10,4.284,116.884k
5/11/10,4.131,126.572k
5/10/10,4.17,132.261k
,,
5/7/10,4.015,151.259k
5/6/10,3.929,159.701k
5/5/10,3.991,165.625k
5/4/10,4.013,164.128k
5/3/10,4,168.583k
,,
4/30/10,3.92,171.684k
4/29/10,3.98,164.592k
4/28/10,4.271,1138
4/27/10,4.216,10547
4/26/10,4.262,27170
,,
4/23/10,4.257,33703
4/22/10,4.128,47208
4/21/10,3.955,58552
4/20/10,3.975,75273
4/19/10,3.944,95854
,,
4/16/10,4.039,106.014k
4/15/10,3.985,123.045k
4/14/10,4.199,133.803k
4/13/10,4.16,161.394k
4/12/10,4.008,178.717k
,,
4/9/10,4.07,196.06k
4/8/10,3.909,216.164k
4/7/10,4.019,226.684k
4/6/10,4.096,229.401k
4/5/10,4.277,226.731k
,,
4/1/10,4.086,229.271k
3/31/10,3.869,231.493k
3/30/10,3.973,226.665k
3/29/10,3.842,1217
,,
3/26/10,3.872,8014
3/25/10,3.981,27918
3/24/10,4.105,31387
3/23/10,4.13,48571
3/22/10,4.079,57706
,,
3/19/10,4.169,70669
3/18/10,4.085,81842
3/17/10,4.303,110.563k
3/16/10,4.347,126.195k
3/15/10,4.391,140.892k
,,
3/12/10,4.4,159.31k
3/11/10,4.44,162.75k
3/10/10,4.559,160.077k
3/9/10,4.516,168.44k
3/8/10,4.527,172.065k
,,
3/5/10,4.593,180.903k
3/4/10,4.575,184.959k
3/3/10,4.757,181.813k
3/2/10,4.708,183.738k
3/1/10,4.679,186.588k
,,
2/26/10,4.813,187.794k
2/25/10,4.767,185.582k
2/24/10,4.816,775
2/23/10,4.778,12374
2/22/10,4.895,29531
,,
2/19/10,5.044,35064
2/18/10,5.172,46728
2/17/10,5.386,60105
2/16/10,5.31,66624
,,
2/12/10,5.468,81914
2/11/10,5.396,95570
2/10/10,5.292,118.016k
2/9/10,5.29,142.354k
2/8/10,5.401,166.568k
,,
2/5/10,5.515,186.624k
2/4/10,5.416,198.313k
2/3/10,5.419,199.482k
2/2/10,5.454,208.28k
2/1/10,5.434,213.802k
,,
1/29/10,5.131,215.687k
1/28/10,5.138,219.191k
1/27/10,5.274,851
1/26/10,5.485,6828
1/25/10,5.722,22969
,,
1/22/10,5.819,29616
1/21/10,5.615,34706
1/20/10,5.496,48592
1/19/10,5.557,57936
,,
1/15/10,5.691,70178
1/14/10,5.588,77751
1/13/10,5.733,91578
1/12/10,5.591,104.184k
1/11/10,5.454,107.978k
,,
1/8/10,5.749,111.457k
1/7/10,5.806,119.093k
1/6/10,6.009,122.458k
1/5/10,5.637,123.768k
1/4/10,5.884,125.742k
,,
12/31/09,5.572,120.37k
12/30/09,5.709,120.353k
12/29/09,5.814,898
12/28/09,5.99,11755
,,
12/24/09,5.643,23575
12/23/09,5.821,26953
12/22/09,5.715,35603
12/21/09,5.669,42506
,,
12/18/09,5.782,69090
12/17/09,5.768,79795
12/16/09,5.462,88973
12/15/09,5.523,102.721k
12/14/09,5.332,114.178k
,,
12/11/09,5.163,118.292k
12/10/09,5.298,125.84k
12/9/09,4.898,149.141k
12/8/09,5.114,163.228k
12/7/09,4.971,185.874k
,,
12/4/09,4.586,205.912k
12/3/09,4.459,209.006k
12/2/09,4.53,214.028k
12/1/09,4.762,205.792k
11/30/09,4.848,205.715k
,,
11/27/09,5.192,196.32k
11/25/09,5.163,198.252k
11/24/09,4.486,346
11/23/09,4.473,11828
,,
11/20/09,4.424,24666
11/19/09,4.342,32461
11/18/09,4.254,58890
11/17/09,4.53,90404
11/16/09,4.614,96096
,,
11/13/09,4.392,107.765k
11/12/09,4.37,113.535k
11/11/09,4.503,120.221k
11/10/09,4.467,131.413k
11/9/09,4.67,139.851k
,,
11/6/09,4.595,144.953k
11/5/09,4.782,144.813k
11/4/09,4.725,146.705k
11/3/09,4.922,142.212k
11/2/09,4.824,141.648k
,,
10/30/09,5.045,152.62k
10/29/09,5.062,148.961k
10/28/09,4.289,2539
10/27/09,4.557,34965
10/26/09,4.513,32039
,,
10/23/09,4.787,33884
10/22/09,4.947,48236
10/21/09,5.1,54933
10/20/09,5.161,68866
10/19/09,4.835,74361
,,
10/16/09,4.781,87018
10/15/09,4.482,98396
10/14/09,4.436,116.745k
10/13/09,4.588,129.789k
10/12/09,4.88,134.003k
,,
10/9/09,4.77,147.027k
10/8/09,4.963,154.057k
10/7/09,4.904,160.401k
10/6/09,4.88,172.376k
10/5/09,4.987,175.521k
,,
10/2/09,4.718,169.043k
10/1/09,4.466,168.691k
9/30/09,4.841,163.93k
9/29/09,4.875,168.278k
9/28/09,3.73,1039
,,
9/25/09,3.985,17907
9/24/09,3.955,40555
9/23/09,3.86,47428
9/22/09,3.609,61957
9/21/09,3.576,75807
,,
9/18/09,3.778,79682
9/17/09,3.458,93011
9/16/09,3.76,102.082k
9/15/09,3.32,122.41k
9/14/09,3.297,146.323k
,,
9/11/09,2.96,160.241k
9/10/09,3.256,165.441k
9/9/09,2.829,170.271k
9/8/09,2.807,166.484k
,,
9/4/09,2.728,166.659k
9/3/09,2.508,166.202k
9/2/09,2.715,165.767k
9/1/09,2.821,175.93k
8/31/09,2.977,173.144k
,,
8/28/09,3.033,186.621k
8/27/09,2.843,593
8/26/09,2.91,12895
8/25/09,2.882,29228
8/24/09,2.923,38301
,,
8/21/09,2.804,54692
8/20/09,2.945,69265
8/19/09,3.119,76515
8/18/09,3.096,79576
8/17/09,3.163,95043
,,
8/14/09,3.238,101.384k
8/13/09,3.336,122.511k
8/12/09,3.479,135.329k
8/11/09,3.541,144.544k
8/10/09,3.641,150.026k
,,
8/7/09,3.674,159.233k
8/6/09,3.743,174.665k
8/5/09,4.042,170.335k
8/4/09,4.001,171.638k
8/3/09,4.031,176.348k
,,
7/31/09,3.653,178.311k
7/30/09,3.743,179.491k
7/29/09,3.379,
7/28/09,3.535,10685
7/27/09,3.604,22522
,,
7/24/09,3.695,30559
7/23/09,3.55,47689
7/22/09,3.793,52463
7/21/09,3.705,66835
7/20/09,3.689,73966
,,
7/17/09,3.669,83480
7/16/09,3.668,93852
7/15/09,3.283,109.435k
7/14/09,3.429,117.412k
7/13/09,3.263,129.793k
,,
7/10/09,3.373,136.429k
7/9/09,3.408,139.432k
7/8/09,3.353,143.01k
7/7/09,3.429,143.695k
7/6/09,3.487,145.264k
,,
7/2/09,3.615,148.49k
7/1/09,3.795,141.789k
6/30/09,3.835,135.541k
6/29/09,3.944,128.842k
,,
6/26/09,3.949,
6/25/09,3.844,11403
6/24/09,3.761,23502
6/23/09,3.879,28527
6/22/09,3.933,39008
,,
6/19/09,4.032,51555
6/18/09,4.093,58608
6/17/09,4.253,60275
6/16/09,4.129,64035
6/15/09,4.182,68250
,,
6/12/09,3.857,77138
6/11/09,3.933,94698
6/10/09,3.708,116.308k
6/9/09,3.731,119.1k
6/8/09,3.731,127.902k
,,
6/5/09,3.868,126.953k
6/4/09,3.81,138.848k
6/3/09,3.766,134.366k
6/2/09,4.12,130.68k
6/1/09,4.249,143.489k
,,
5/29/09,3.835,142.531k
5/28/09,3.957,142.918k
5/27/09,3.538,
5/26/09,3.537,15323
,,
5/22/09,3.515,30745
5/21/09,3.603,36757
5/20/09,3.97,48200
5/19/09,3.914,51178
5/18/09,4.139,70751
,,
5/15/09,4.098,73993
5/14/09,4.292,82418
5/13/09,4.333,87314
5/12/09,4.449,97507
5/11/09,4.302,106.989k
,,
5/8/09,4.311,109.634k
5/7/09,4.081,105.945k
5/6/09,3.887,105.865k
5/5/09,3.615,104.179k
5/4/09,3.725,106.899k
,,
5/1/09,3.546,110.5k
4/30/09,3.373,115.272k
4/29/09,3.403,114.094k
4/28/09,3.321,
4/27/09,3.253,12799
,,
4/24/09,3.297,23404
4/23/09,3.409,31110
4/22/09,3.532,40078
4/21/09,3.511,47929
4/20/09,3.54,57915
,,
4/17/09,3.729,67429
4/16/09,3.599,77090
4/15/09,3.693,86186
4/14/09,3.689,95421
4/13/09,3.628,103.037k
,,
4/9/09,3.61,107.956k
4/8/09,3.63,111.1k
4/7/09,3.562,115.22k
4/6/09,3.732,116.852k
,,
4/3/09,3.801,119.328k
4/2/09,3.782,118.644k
4/1/09,3.695,117.128k
3/31/09,3.776,119.27k
3/30/09,3.739,119.592k
,,
3/27/09,3.631,
3/26/09,3.947,9746
3/25/09,4.329,22521
3/24/09,4.347,25872
3/23/09,4.294,43499
,,
3/20/09,4.227,48284
3/19/09,4.174,55397
3/18/09,3.684,70165
3/17/09,3.812,78853
3/16/09,3.85,82144
,,
3/13/09,3.932,89279
3/12/09,3.995,95887
3/11/09,3.798,101.997k
3/10/09,3.84,106.767k
3/9/09,3.865,113.095k
,,
3/6/09,3.945,114.701k
3/5/09,4.088,115.291k
3/4/09,4.34,111.004k
3/3/09,4.282,130.107k
3/2/09,4.152,131.33k
,,
2/27/09,4.198,128.112k
2/26/09,4.077,134.982k
2/25/09,4.056,
2/24/09,4.236,10380
2/23/09,4.097,57580
,,
2/20/09,4.006,61473
2/19/09,4.078,66430
2/18/09,4.214,64788
2/17/09,4.203,70312
,,
2/13/09,4.452,77037
2/12/09,4.485,81168
2/11/09,4.532,84429
2/10/09,4.543,103.352k
2/9/09,4.807,112.182k
,,
2/6/09,4.774,122.046k
2/5/09,4.642,127.753k
2/4/09,4.597,129.037k
2/3/09,4.513,138.525k
2/2/09,4.557,137.872k
,,
1/30/09,4.417,140.379k
1/29/09,4.576,139.022k
1/28/09,4.476,
1/27/09,4.503,11136
1/26/09,4.49,20978
,,
1/23/09,4.518,24856
1/22/09,4.681,33685
1/21/09,4.78,36301
1/20/09,4.642,44832
,,
1/16/09,4.801,51317
1/15/09,4.843,58989
1/14/09,4.97,64978
1/13/09,5.184,73415
1/12/09,5.542,73134
,,
1/9/09,5.516,77110
1/8/09,5.583,80713
1/7/09,5.872,80188
1/6/09,5.983,79402
1/5/09,6.072,79732
,,
1/2/09,5.971,79027
12/31/08,5.622,78062
12/30/08,5.859,77858
12/29/08,6.136,
,,
12/26/08,5.826,10191
12/24/08,5.91,14006
12/23/08,5.737,28133
12/22/08,5.294,34957
,,
12/19/08,5.334,40911
12/18/08,5.548,44304
12/17/08,5.619,50878
12/16/08,5.751,55202
12/15/08,5.645,63834
,,
12/12/08,5.488,69799
12/11/08,5.598,74961
12/10/08,5.686,81129
12/9/08,5.579,96257
12/8/08,5.566,106.207k
,,
12/5/08,5.742,112.794k
12/4/08,6.017,123.475k
12/3/08,6.347,125.132k
12/2/08,6.424,126.502k
12/1/08,6.604,129.578k
,,
11/28/08,6.51,131.445k
11/26/08,6.878,131.069k
11/25/08,6.386,130.519k
11/24/08,6.888,
,,
11/21/08,6.48,11500
11/20/08,6.316,27332
11/19/08,6.743,32819
11/18/08,6.516,40014
11/17/08,6.533,47970
,,
11/14/08,6.312,62367
11/13/08,6.318,60675
11/12/08,6.405,64117
11/11/08,6.705,72718
11/10/08,7.248,74989
,,
11/7/08,6.757,83625
11/6/08,6.979,86363
11/5/08,7.249,87498
11/4/08,7.219,92177
11/3/08,6.838,93740
,,
10/31/08,6.783,94122
10/30/08,6.431,100.127k
10/29/08,6.469,
10/28/08,6.186,10608
10/27/08,6.121,30782
,,
10/24/08,6.239,35163
10/23/08,6.419,40482
10/22/08,6.777,41499
10/21/08,6.844,45550
10/20/08,6.741,52770
,,
10/17/08,6.786,54130
10/16/08,6.703,57695
10/15/08,6.592,70232
10/14/08,6.727,74720
10/13/08,6.688,80878
,,
10/10/08,6.535,83969
10/9/08,6.825,93404
10/8/08,6.742,103.661k
10/7/08,6.768,114.01k
10/6/08,6.835,121.479k
,,
10/3/08,7.358,125.161k
10/2/08,7.481,124.958k
10/1/08,7.728,128.329k
9/30/08,7.438,130.499k
9/29/08,7.221,132.493k
,,
9/26/08,7.472,
9/25/08,7.724,15343
9/24/08,7.679,31850
9/23/08,7.931,39365
9/22/08,7.658,52655
,,
9/19/08,7.531,62433
9/18/08,7.621,67414
9/17/08,7.91,73390
9/16/08,7.279,102.429k
9/15/08,7.374,104.504k
,,
9/12/08,7.366,110.108k
9/11/08,7.248,115.956k
9/10/08,7.393,121.576k
9/9/08,7.535,127.676k
9/8/08,7.527,133.385k
,,
9/5/08,7.449,136.861k
9/4/08,7.322,139.939k
9/3/08,7.264,141.93k
9/2/08,7.261,144.053k
,,
8/29/08,7.943,141.469k
8/28/08,8.05,145.423k
8/27/08,8.394,
8/26/08,8.278,12189
8/25/08,7.825,28331
,,
8/22/08,7.843,36964
8/21/08,8.252,40717
8/20/08,8.077,42506
8/19/08,7.976,49355
8/18/08,7.888,54798
,,
8/15/08,8.092,64543
8/14/08,8.136,70144
8/13/08,8.456,77103
8/12/08,8.33,81970
8/11/08,8.349,92087
,,
8/8/08,8.248,95654
8/7/08,8.571,103.807k
8/6/08,8.773,119.981k
8/5/08,8.726,124.774k
8/4/08,8.726,123.614k
,,
8/1/08,9.389,131.133k
7/31/08,9.119,129.645k
7/30/08,9.248,136.972k
7/29/08,9.217,
7/28/08,9.163,18360
,,
7/25/08,9.084,32422
7/24/08,9.323,34286
7/23/08,9.788,49922
7/22/08,10.067,53331
7/21/08,10.51,59190
,,
7/18/08,10.57,64938
7/17/08,10.537,69109
7/16/08,11.398,76300
7/15/08,11.477,85303
7/14/08,11.959,91923
,,
7/11/08,11.904,98645
7/10/08,12.3,101.059k
7/9/08,12.006,108.157k
7/8/08,12.368,114.907k
7/7/08,12.977,133.484k
,,
7/3/08,13.577,138.23k
7/2/08,13.389,139.833k
7/1/08,13.505,140.821k
6/30/08,13.353,149.86k
,,
6/27/08,13.198,150.329k
6/26/08,13.105,
6/25/08,12.753,13170
6/24/08,13.011,25598
6/23/08,13.203,31070
,,
6/20/08,12.994,46666
6/19/08,12.861,54250
6/18/08,13.21,74759
6/17/08,12.952,80580
6/16/08,12.933,88344
,,
6/13/08,12.625,104.851k
6/12/08,12.798,108.842k
6/11/08,12.66,119.648k
6/10/08,12.435,129.203k
6/9/08,12.604,138.603k
,,
6/6/08,12.693,151.206k
6/5/08,12.519,161.356k
6/4/08,12.379,162.803k
6/3/08,12.221,164.965k
6/2/08,11.969,161.199k
,,
5/30/08,11.703,159.915k
5/29/08,11.474,161.347k
5/28/08,11.916,1589
5/27/08,11.801,13859
,,
5/23/08,11.857,38622
5/22/08,11.697,46280
5/21/08,11.64,62578
5/20/08,11.365,67841
5/19/08,10.954,68541
,,
5/16/08,11.094,79362
5/15/08,11.399,88142
5/14/08,11.598,95608
5/13/08,11.422,103.603k
5/12/08,11.301,109.492k
,,
5/9/08,11.537,113.895k
5/8/08,11.263,114.246k
5/7/08,11.327,118.271k
5/6/08,11.15,120.655k
5/5/08,11.178,125.736k
,,
5/2/08,10.777,122.226k
5/1/08,10.561,132.734k
4/30/08,10.843,137.421k
4/29/08,10.842,140.114k
4/28/08,11.28,
,,
4/25/08,10.963,15673
4/24/08,10.79,27739
4/23/08,10.781,32707
4/22/08,10.607,41418
4/21/08,10.733,45159
,,
4/18/08,10.587,53271
4/17/08,10.383,57503
4/16/08,10.433,63850
4/15/08,10.205,74906
4/14/08,10.053,79487
,,
4/11/08,9.901,86298
4/10/08,10.098,100.18k
4/9/08,10.056,111.372k
4/8/08,9.697,122.03k
4/7/08,9.791,136.578k
,,
4/4/08,9.322,145.543k
4/3/08,9.417,152.131k
4/2/08,9.832,157.807k
4/1/08,9.724,162.399k
3/31/08,10.101,162.402k
,,
3/28/08,9.8,162.633k
3/27/08,9.578,
3/26/08,9.572,18911
3/25/08,9.419,30149
3/24/08,9.329,35528
,,
3/20/08,9.065,53995
3/19/08,9.024,57961
3/18/08,9.414,63409
3/17/08,9.1,80640
,,
3/14/08,9.868,89191
3/13/08,10.23,93287
3/12/08,10.011,105.885k
3/11/08,10,112.612k
3/10/08,10.024,125.619k
,,
3/7/08,9.769,133.862k
3/6/08,9.742,141.622k
3/5/08,9.741,146.901k
3/4/08,9.353,155.283k
3/3/08,9.346,151.984k
,,
2/29/08,9.366,152.372k
2/28/08,9.443,153.861k
2/27/08,8.93,
2/26/08,9.206,31247
2/25/08,9.186,48411
,,
2/22/08,9.146,56615
2/21/08,8.891,70295
2/20/08,8.965,78049
2/19/08,8.977,79875
,,
2/15/08,8.66,86529
2/14/08,8.772,93586
2/13/08,8.388,98688
2/12/08,8.436,109.951k
2/11/08,8.531,122.727k
,,
2/8/08,8.301,134.918k
2/7/08,8.102,143.879k
2/6/08,7.994,155.388k
2/5/08,7.942,159.773k
2/4/08,7.869,163.348k
,,
2/1/08,7.74,165.541k
1/31/08,8.074,166.33k
1/30/08,8.045,165.902k
1/29/08,7.996,
1/28/08,8.095,19674
,,
1/25/08,7.983,34093
1/24/08,7.802,40450
1/23/08,7.621,46984
1/22/08,7.67,47372
,,
1/18/08,7.993,53969
1/17/08,8.081,56733
1/16/08,8.133,58493
1/15/08,8.196,60011
1/14/08,8.353,65808
,,
1/11/08,8.21,70222
1/10/08,8.259,75902
1/9/08,8.099,80324
1/8/08,7.967,89632
1/7/08,7.879,96218
,,
1/4/08,7.841,101.413k
1/3/08,7.674,103.564k
1/2/08,7.85,106.692k
12/31/07,7.483,113.865k
,,
12/28/07,7.386,115.717k
12/27/07,7.172,
12/26/07,7.046,13667
12/24/07,7.025,28612
,,
12/21/07,7.19,33576
12/20/07,7.137,40472
12/19/07,7.179,51997
12/18/07,7.141,55540
12/17/07,7.035,58759
,,
12/14/07,7.025,67596
12/13/07,7.193,70808
12/12/07,7.408,81621
12/11/07,7.085,91883
12/10/07,7.032,103.57k
,,
12/7/07,7.155,115.512k
12/6/07,7.33,128.5k
12/5/07,7.185,129.354k
12/4/07,7.155,131.522k
12/3/07,7.214,137.798k
,,
11/30/07,7.302,140.69k
11/29/07,7.452,141.344k
11/28/07,7.203,
11/27/07,7.557,12706
11/26/07,7.723,27808
,,
11/23/07,7.7,34367
11/21/07,7.55,36762
11/20/07,7.477,39757
11/19/07,7.787,45449
,,
11/16/07,8.001,48916
11/15/07,7.7,54720
11/14/07,7.835,59094
11/13/07,7.949,65654
11/12/07,7.961,72095
,,
11/9/07,7.897,78076
11/8/07,7.713,83512
11/7/07,7.624,90268
11/6/07,7.863,95156
11/5/07,7.999,98810
,,
11/2/07,8.418,99836
11/1/07,8.637,99709
10/31/07,8.33,101.252k
10/30/07,8.021,102.183k
10/29/07,7.269,
,,
10/26/07,7.218,13276
10/25/07,7.188,26883
10/24/07,6.972,34193
10/23/07,6.761,42466
10/22/07,6.891,46092
,,
10/19/07,7.041,48343
10/18/07,7.374,49932
10/17/07,7.458,55363
10/16/07,7.367,59098
10/15/07,7.445,66732
,,
10/12/07,6.974,73744
10/11/07,6.876,75927
10/10/07,7.01,81203
10/9/07,6.863,91805
10/8/07,6.846,100.971k
,,
10/5/07,7.073,111.561k
10/4/07,7.412,123.108k
10/3/07,7.277,124.442k
10/2/07,7.427,127.848k
10/1/07,7.05,131.707k
,,
9/28/07,6.87,134.118k
9/27/07,6.919,135.789k
9/26/07,6.423,
9/25/07,6.36,17314
9/24/07,6.37,30650
,,
9/21/07,6.08,41693
9/20/07,6.008,49426
9/19/07,6.18,59585
9/18/07,6.568,66170
9/17/07,6.653,72433
,,
9/14/07,6.279,78902
9/13/07,6.029,87743
9/12/07,6.438,94487
9/11/07,5.934,101.681k
9/10/07,5.891,105.387k
,,
9/7/07,5.501,110.889k
9/6/07,5.65,108.888k
9/5/07,5.805,108.944k
9/4/07,5.629,109.919k
,,
8/31/07,5.468,109.141k
8/30/07,5.635,109.893k
8/29/07,5.43,
8/28/07,5.593,14595
8/27/07,5.38,25943
,,
8/24/07,5.523,26477
8/23/07,5.622,31638
8/22/07,5.578,33846
8/21/07,5.817,34861
8/20/07,6.04,37948
,,
8/17/07,7.01,42368
8/16/07,6.875,44084
8/15/07,6.864,49809
8/14/07,6.94,57772
8/13/07,6.794,61421
,,
8/10/07,6.82,72214
8/9/07,6.586,90076
8/8/07,6.22,103.181k
